;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2011 01:55:54
;----------------------------------------------

;Address Opcode 	ASM
0x01A6	0x00F0      	MOVWF      R0
0x01A7	0x0008      	RETURN
;Prog-Exemplo.c,104 :: 		case 8: return (0x7F); //Algarismo '8'
L_sete_segmentos31:
0x01A8	0x307F      	MOVLW      127
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x0008      	RETURN
;Prog-Exemplo.c,105 :: 		case 9: return (0x6F); //Algarismo '9'
L_sete_segmentos32:
0x01AB	0x306F      	MOVLW      111
0x01AC	0x00F0      	MOVWF      R0
0x01AD	0x0008      	RETURN
;Prog-Exemplo.c,106 :: 		}
L_sete_segmentos21:
0x01AE	0x3000      	MOVLW      0
0x01AF	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B4      	GOTO       L__sete_segmentos38
0x01B2	0x3000      	MOVLW      0
0x01B3	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos38:
0x01B4	0x1903      	BTFSC      STATUS, 2
0x01B5	0x2990      	GOTO       L_sete_segmentos23
0x01B6	0x3000      	MOVLW      0
0x01B7	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01B8	0x1D03      	BTFSS      STATUS, 2
0x01B9	0x29BC      	GOTO       L__sete_segmentos39
0x01BA	0x3001      	MOVLW      1
0x01BB	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos39:
0x01BC	0x1903      	BTFSC      STATUS, 2
0x01BD	0x2993      	GOTO       L_sete_segmentos24
0x01BE	0x3000      	MOVLW      0
0x01BF	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C4      	GOTO       L__sete_segmentos40
0x01C2	0x3002      	MOVLW      2
0x01C3	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos40:
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x2996      	GOTO       L_sete_segmentos25
0x01C6	0x3000      	MOVLW      0
0x01C7	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__sete_segmentos41
0x01CA	0x3003      	MOVLW      3
0x01CB	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos41:
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x2999      	GOTO       L_sete_segmentos26
0x01CE	0x3000      	MOVLW      0
0x01CF	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01D0	0x1D03      	BTFSS      STATUS, 2
0x01D1	0x29D4      	GOTO       L__sete_segmentos42
0x01D2	0x3004      	MOVLW      4
0x01D3	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos42:
0x01D4	0x1903      	BTFSC      STATUS, 2
0x01D5	0x299C      	GOTO       L_sete_segmentos27
0x01D6	0x3000      	MOVLW      0
0x01D7	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01D8	0x1D03      	BTFSS      STATUS, 2
0x01D9	0x29DC      	GOTO       L__sete_segmentos43
0x01DA	0x3005      	MOVLW      5
0x01DB	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos43:
0x01DC	0x1903      	BTFSC      STATUS, 2
0x01DD	0x299F      	GOTO       L_sete_segmentos28
0x01DE	0x3000      	MOVLW      0
0x01DF	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01E0	0x1D03      	BTFSS      STATUS, 2
0x01E1	0x29E4      	GOTO       L__sete_segmentos44
0x01E2	0x3006      	MOVLW      6
0x01E3	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos44:
0x01E4	0x1903      	BTFSC      STATUS, 2
0x01E5	0x29A2      	GOTO       L_sete_segmentos29
0x01E6	0x3000      	MOVLW      0
0x01E7	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01E8	0x1D03      	BTFSS      STATUS, 2
0x01E9	0x29EC      	GOTO       L__sete_segmentos45
0x01EA	0x3007      	MOVLW      7
0x01EB	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos45:
0x01EC	0x1903      	BTFSC      STATUS, 2
0x01ED	0x29A5      	GOTO       L_sete_segmentos30
0x01EE	0x3000      	MOVLW      0
0x01EF	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x29F4      	GOTO       L__sete_segmentos46
0x01F2	0x3008      	MOVLW      8
0x01F3	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos46:
0x01F4	0x1903      	BTFSC      STATUS, 2
0x01F5	0x29A8      	GOTO       L_sete_segmentos31
0x01F6	0x3000      	MOVLW      0
0x01F7	0x0636      	XORWF      FARG_sete_segmentos_valor+1, 0
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x29FC      	GOTO       L__sete_segmentos47
0x01FA	0x3009      	MOVLW      9
0x01FB	0x0635      	XORWF      FARG_sete_segmentos_valor, 0
L__sete_segmentos47:
0x01FC	0x1903      	BTFSC      STATUS, 2
0x01FD	0x29AB      	GOTO       L_sete_segmentos32
;Prog-Exemplo.c,108 :: 		}
0x01FE	0x0008      	RETURN
; end of _sete_segmentos
_main:
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x01A1      	CLRF       _display
0x0202	0x01A2      	CLRF       _contador_bcd
0x0203	0x01A3      	CLRF       35
0x0204	0x3014      	MOVLW      20
0x0205	0x00A4      	MOVWF      _lim_sup
0x0206	0x01A5      	CLRF       37
0x0207	0x01A6      	CLRF       _contador
0x0208	0x01A7      	CLRF       39
0x0209	0x300A      	MOVLW      10
0x020A	0x00A8      	MOVWF      _lim_inf
0x020B	0x01A9      	CLRF       41
0x020C	0x01AA      	CLRF       _overflow
;Prog-Exemplo.c,7 :: 		void main()
;Prog-Exemplo.c,11 :: 		TRISA = 0x01;        // RA0 entrada, demais bits saida
0x020D	0x3001      	MOVLW      1
0x020E	0x1683      	BSF        STATUS, 5
0x020F	0x0085      	MOVWF      TRISA
;Prog-Exemplo.c,12 :: 		adcon1 = 0x07;       // Para o caso de utilizar o PORTA como saída digital
0x0210	0x3007      	MOVLW      7
0x0211	0x009F      	MOVWF      ADCON1
;Prog-Exemplo.c,13 :: 		TRISB = 0x00;        // PORTB saida
0x0212	0x0186      	CLRF       TRISB
;Prog-Exemplo.c,14 :: 		TRISC = 0x00;        // PORTC saida
0x0213	0x0187      	CLRF       TRISC
;Prog-Exemplo.c,15 :: 		TRISE.PSPMODE=0;     // Desliga o PSP Mode do PORTD
0x0214	0x1209      	BCF        TRISE, 4
;Prog-Exemplo.c,16 :: 		TRISD = 0x00;        // PORTD saida
0x0215	0x0188      	CLRF       TRISD
;Prog-Exemplo.c,19 :: 		INTCON=0x20;         //Habilita interrupção do Timer0
0x0216	0x3020      	MOVLW      32
0x0217	0x008B      	MOVWF      INTCON
;Prog-Exemplo.c,20 :: 		OPTION_REG=0x07;     //Configura o Timer0 com prescaler 1:256
0x0218	0x3007      	MOVLW      7
0x0219	0x0081      	MOVWF      OPTION_REG
;Prog-Exemplo.c,21 :: 		INTCON.GIE=1;
0x021A	0x178B      	BSF        INTCON, 7
;Prog-Exemplo.c,24 :: 		while(1)
L_main0:
;Prog-Exemplo.c,27 :: 		if(contador >= 9999) overflow=1;
0x021B	0x3027      	MOVLW      39
0x021C	0x1283      	BCF        STATUS, 5
0x021D	0x0227      	SUBWF      _contador+1, 0
0x021E	0x1D03      	BTFSS      STATUS, 2
0x021F	0x2A22      	GOTO       L__main34
0x0220	0x300F      	MOVLW      15
0x0221	0x0226      	SUBWF      _contador, 0
L__main34:
0x0222	0x1C03      	BTFSS      STATUS, 0
0x0223	0x2A27      	GOTO       L_main2
0x0224	0x3001      	MOVLW      1
0x0225	0x00AA      	MOVWF      _overflow
0x0226	0x2A28      	GOTO       L_main3
L_main2:
;Prog-Exemplo.c,28 :: 		else overflow=0;
0x0227	0x01AA      	CLRF       _overflow
L_main3:
;Prog-Exemplo.c,31 :: 		if(contador>=lim_inf && contador<=lim_sup)
0x0228	0x0829      	MOVF       _lim_inf+1, 0
0x0229	0x0227      	SUBWF      _contador+1, 0
0x022A	0x1D03      	BTFSS      STATUS, 2
0x022B	0x2A2E      	GOTO       L__main35
0x022C	0x0828      	MOVF       _lim_inf, 0
0x022D	0x0226      	SUBWF      _contador, 0
L__main35:
0x022E	0x1C03      	BTFSS      STATUS, 0
0x022F	0x2A3B      	GOTO       L_main6
0x0230	0x0827      	MOVF       _contador+1, 0
0x0231	0x0225      	SUBWF      _lim_sup+1, 0
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A36      	GOTO       L__main36
0x0234	0x0826      	MOVF       _contador, 0
0x0235	0x0224      	SUBWF      _lim_sup, 0
L__main36:
0x0236	0x1C03      	BTFSS      STATUS, 0
0x0237	0x2A3B      	GOTO       L_main6
L__main33:
;Prog-Exemplo.c,33 :: 		PORTA.RA1=1;
0x0238	0x1485      	BSF        PORTA, 1
;Prog-Exemplo.c,34 :: 		PORTA.RA2=0;
0x0239	0x1105      	BCF        PORTA, 2
;Prog-Exemplo.c,35 :: 		}
0x023A	0x2A3D      	GOTO       L_main7
L_main6:
;Prog-Exemplo.c,38 :: 		PORTA.RA1=0;
0x023B	0x1085      	BCF        PORTA, 1
;Prog-Exemplo.c,39 :: 		PORTA.RA2=1;
0x023C	0x1505      	BSF        PORTA, 2
;Prog-Exemplo.c,40 :: 		}
L_main7:
;Prog-Exemplo.c,43 :: 		while(PORTA.RA0==0);
L_main8:
0x023D	0x1805      	BTFSC      PORTA, 0
0x023E	0x2A40      	GOTO       L_main9
0x023F	0x2A3D      	GOTO       L_main8
L_main9:
;Prog-Exemplo.c,44 :: 		contador++;
0x0240	0x0AA6      	INCF       _contador, 1
0x0241	0x1903      	BTFSC      STATUS, 2
0x0242	0x0AA7      	INCF       _contador+1, 1
;Prog-Exemplo.c,45 :: 		while(PORTA.RA0==1);
L_main10:
0x0243	0x1C05      	BTFSS      PORTA, 0
0x0244	0x2A46      	GOTO       L_main11
0x0245	0x2A43      	GOTO       L_main10
L_main11:
;Prog-Exemplo.c,47 :: 		}
0x0246	0x2A1B      	GOTO       L_main0
;Prog-Exemplo.c,48 :: 		}
0x0247	0x2A47      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [167]    _interrupt
0x00AB      [43]    _Mul_16x16_U
0x00D6      [29]    _Div_16x16_U
0x00F3       [7]    _____DoICP
0x00FA     [128]    _Dec2Bcd16
0x017A      [12]    ___CC2DW
0x0186     [121]    _sete_segmentos
0x01FF      [73]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0007       [0]    RC1_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC0_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD4_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [1]    PIR1
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    FERR_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M3_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS1_bit
0x0021       [1]    _display
0x0022       [2]    _contador_bcd
0x0024       [2]    _lim_sup
0x0026       [2]    _contador
0x0028       [2]    _lim_inf
0x002A       [1]    _overflow
0x002B       [2]    ___DoICPAddr
0x002D       [1]    _centena
0x002E       [1]    _milhar
0x002F       [1]    _unidade
0x0030       [2]    _temp1
0x0032       [1]    _dezena
0x0033       [1]    ___savePCLATH
0x0034       [1]    ___saveSTATUS
0x0035       [2]    FARG_Dec2Bcd16_decnum
0x0035       [2]    FARG_sete_segmentos_valor
0x0037       [2]    Dec2Bcd16_tmp_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    OBF_bit
0x0089       [0]    IBF_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    PSPMODE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TXIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    CMIE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    P_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    UA_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    NOT_W_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0099       [1]    SPBRG
0x009C       [0]    C1INV_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CM0_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM2_bit
0x009C       [1]    CMCON
0x009C       [0]    C2OUT_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVRR_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009E       [1]    ADRESL
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_sete_segmentos20
  L_sete_segmentos21
  L_sete_segmentos22
  L_sete_segmentos23
  L_sete_segmentos24
  L_sete_segmentos25
  L_sete_segmentos26
  L_sete_segmentos27
  L_sete_segmentos28
  L_sete_segmentos29
  L_sete_segmentos30
  L_sete_segmentos31
  L_sete_segmentos32
  L__main33
  _main
  L__main34
  L__main35
  L__main36
  _interrupt
  L__interrupt37
  _sete_segmentos
  L__sete_segmentos38
  L__sete_segmentos39
  L__sete_segmentos40
  L__sete_segmentos41
  L__sete_segmentos42
  L__sete_segmentos43
  L__sete_segmentos44
  L__sete_segmentos45
  L__sete_segmentos46
  L__sete_segmentos47
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_sete_segmentos20
  L_sete_segmentos21
  L_sete_segmentos22
  L_sete_segmentos23
  L_sete_segmentos24
  L_sete_segmentos25
  L_sete_segmentos26
  L_sete_segmentos27
  L_sete_segmentos28
  L_sete_segmentos29
  L_sete_segmentos30
  L_sete_segmentos31
  L_sete_segmentos32
  L__main33
  _main
  L__main34
  L__main35
  L__main36
  _interrupt
  L__interrupt37
  _sete_segmentos
  L__sete_segmentos38
  L__sete_segmentos39
  L__sete_segmentos40
  L__sete_segmentos41
  L__sete_segmentos42
  L__sete_segmentos43
  L__sete_segmentos44
  L__sete_segmentos45
  L__sete_segmentos46
  L__sete_segmentos47
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_ShortToStr12
  L_ShortToStr13
  L_ShortToStr14
  L_ShortToStr15
  L_ShortToStr16
  L_ShortToStr17
  L_IntToStr18
  L_IntToStr19
  L_IntToStr20
  L_IntToStr21
  L_IntToStr22
  L_IntToStr23
  L_LongWordToStr24
  L_LongWordToStr25
  L_LongWordToStr26
  L_LongWordToStr27
  L_LongWordToStr28
  L_LongWordToStr29
  L_LongToStr30
  L_LongToStr31
  L_LongToStr32
  L_LongToStr33
  L_LongToStr34
  L_LongToStr35
  L_Dec2Bcd36
  L_Dec2Bcd37
  L_Rtrim38
  L_Rtrim39
  L_Ltrim40
  L_Ltrim41
  L_Ltrim42
  L_Ltrim43
  L_Ltrim44
  L_Ltrim45
  L_FloatToStr46
  L_FloatToStr47
  L_FloatToStr48
  L_FloatToStr49
  L_FloatToStr50
  L_FloatToStr51
  L_FloatToStr52
  L_FloatToStr53
  L_FloatToStr54
  L_FloatToStr55
  L_FloatToStr56
  L_FloatToStr57
  L_FloatToStr58
  L_FloatToStr59
  L_FloatToStr60
  L_FloatToStr61
  L_FloatToStr62
  L_FloatToStr63
  L_FloatToStr64
  L_FloatToStr65
  L_FloatToStr66
  L_FloatToStr67
  L__Ltrim68
  L__FloatToStr69
  _ByteToStr
  _WordToStr
  L__WordToStr70
  _ShortToStr
  L__ShortToStr71
  _IntToStr
  L__IntToStr72
  L__IntToStr73
  _LongWordToStr
  L__LongWordToStr74
  L__LongWordToStr75
  _LongToStr
  L__LongToStr76
  L__LongToStr77
  _Dec2Bcd
  _Bcd2Dec
  _Bcd2Dec16
  L__Bcd2Dec1678
  L__Bcd2Dec1679
  _Dec2Bcd16
  L__Dec2Bcd1680
  L__Dec2Bcd1681
  _Rtrim
  _Ltrim
  _FloatToStr
  L__FloatToStr82
  L__FloatToStr83
  L__FloatToStr84
  L__FloatToStr85
  L__FloatToStr86
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
